country,predicted_mortality_severity,proba_High,proba_Low,proba_Medium,model_version,scored_at
Afghanistan,High,0.8333333333333334,0.10666666666666667,0.06,1.0.0,2026-06-30T16:33:36+00:00
Albania,Medium,0.15,0.07333333333333333,0.7766666666666666,1.0.0,2026-06-30T16:33:36+00:00
Algeria,High,0.91,0.05,0.04,1.0.0,2026-06-30T16:33:36+00:00
Andorra,High,0.6366666666666667,0.20333333333333334,0.16,1.0.0,2026-06-30T16:33:36+00:00
Angola,High,0.6733333333333333,0.19,0.13666666666666666,1.0.0,2026-06-30T16:33:36+00:00
Antigua and Barbuda,High,0.7833333333333333,0.16666666666666666,0.05,1.0.0,2026-06-30T16:33:36+00:00
Argentina,Medium,0.05,0.16666666666666666,0.7833333333333333,1.0.0,2026-06-30T16:33:36+00:00
Armenia,Medium,0.02666666666666667,0.18,0.7933333333333333,1.0.0,2026-06-30T16:33:36+00:00
Australia,Low,0.34,0.62,0.04,1.0.0,2026-06-30T16:33:36+00:00
Austria,High,0.8966666666666666,0.023333333333333334,0.08,1.0.0,2026-06-30T16:33:36+00:00
Azerbaijan,Low,0.23,0.6666666666666666,0.10333333333333333,1.0.0,2026-06-30T16:33:36+00:00
Bahamas,Medium,0.11,0.21333333333333335,0.6766666666666666,1.0.0,2026-06-30T16:33:36+00:00
Bahrain,Low,0.10333333333333333,0.8133333333333334,0.08333333333333333,1.0.0,2026-06-30T16:33:36+00:00
Bangladesh,Low,0.06666666666666667,0.6666666666666666,0.26666666666666666,1.0.0,2026-06-30T16:33:36+00:00
Barbados,High,0.69,0.22666666666666666,0.08333333333333333,1.0.0,2026-06-30T16:33:36+00:00
Belarus,Low,0.11333333333333333,0.79,0.09666666666666666,1.0.0,2026-06-30T16:33:36+00:00
Belgium,High,0.93,0.02666666666666667,0.043333333333333335,1.0.0,2026-06-30T16:33:36+00:00
Belize,High,0.6933333333333334,0.18,0.12666666666666668,1.0.0,2026-06-30T16:33:36+00:00
Benin,Medium,0.013333333333333334,0.08,0.9066666666666666,1.0.0,2026-06-30T16:33:36+00:00
Bhutan,Low,0.05333333333333334,0.83,0.11666666666666667,1.0.0,2026-06-30T16:33:36+00:00
Bolivia,High,0.7833333333333333,0.13333333333333333,0.08333333333333333,1.0.0,2026-06-30T16:33:36+00:00
Bosnia and Herzegovina,Medium,0.07333333333333333,0.12666666666666668,0.8,1.0.0,2026-06-30T16:33:36+00:00
Botswana,Low,0.07666666666666666,0.7833333333333333,0.14,1.0.0,2026-06-30T16:33:36+00:00
Brazil,High,0.8966666666666666,0.013333333333333334,0.09,1.0.0,2026-06-30T16:33:36+00:00
